id,meio,nome,cidade,regiao_metropolitana,uf,estado,regiao,pais,fonte
id1426,Online,PORTAL ARARUNA ONLINE,ARARUNA,n/d,PB,Paraíba,Nordeste,Brasil,Secom/PR
id1642,Jornal,O POPULAR DO PARANA,ARAUCÁRIA,RM Curitiba,PR,Paraná,Sul,Brasil,Secom/PR
id5537,Jornal,JORNAL O POPULAR DO PARANÁ,ARAUCÁRIA,RM Curitiba,PR,Paraná,Sul,Brasil,Adjori-Pr
id729,Online,DIARIO DE ARAXA,ARAXÁ,n/d,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id823,Jornal,O PLANALTO,ARAXÁ,n/d,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id824,Jornal,CORREIO DE ARAXA,ARAXÁ,n/d,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id825,Jornal,INTERAÇAO,ARAXÁ,n/d,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id826,Jornal,JORNAL CLARIM,ARAXÁ,n/d,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id827,Jornal,JORNAL DE ARCOS,ARCOS,n/d,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id828,Jornal,CORREIO CENTRO OESTE,ARCOS,n/d,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id829,Jornal,JORNAL DA CIDADE,ARCOS,n/d,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id1475,Jornal,TRIBUNA DA REGIAO,ARCOVERDE,n/d,PE,Pernambuco,Nordeste,Brasil,Secom/PR
id2278,Online,RONDÔNIA VIP,ARIQUEMES,n/d,RO,Rondônia,Norte,Brasil,Secom/PR
id2279,Online,ARIQUEMES AGORA,ARIQUEMES,n/d,RO,Rondônia,Norte,Brasil,Secom/PR
id2280,Online,ALERTA RONDÔNIA,ARIQUEMES,n/d,RO,Rondônia,Norte,Brasil,Secom/PR
id2315,Jornal,DIARIO DE RONDONIA - VOZ REGIONAL,ARIQUEMES,n/d,RO,Rondônia,Norte,Brasil,Secom/PR
id2316,Jornal,NOSSA FOLHA,ARIQUEMES,n/d,RO,Rondônia,Norte,Brasil,Secom/PR
id2317,Jornal,O VALE DO JAMARI,ARIQUEMES,n/d,RO,Rondônia,Norte,Brasil,Secom/PR
id2006,Jornal,PRIMEIRA HORA,ARMAÇÃO DOS BÚZIOS,n/d,RJ,Rio de Janeiro,Sudeste,Brasil,Secom/PR
id2007,Jornal,O PERU MOLHADO,ARMAÇÃO DOS BÚZIOS,n/d,RJ,Rio de Janeiro,Sudeste,Brasil,Secom/PR
id2008,Jornal,O FALA SERIO,ARMAÇÃO DOS BÚZIOS,n/d,RJ,Rio de Janeiro,Sudeste,Brasil,Secom/PR
id5375,Jornal,O REGIONAL SUL,ARMAZÉM,n/d,SC,Santa Catarina,Sul,Brasil,Adjori-Sc
id2009,Jornal,A SHAMA,ARRAIAL DO CABO,n/d,RJ,Rio de Janeiro,Sudeste,Brasil,Secom/PR
id2010,Jornal,TRIBUNA DOS MUNICIPIOS,ARRAIAL DO CABO,n/d,RJ,Rio de Janeiro,Sudeste,Brasil,Secom/PR
id2011,Jornal,FOCO LAGOS,ARRAIAL DO CABO,n/d,RJ,Rio de Janeiro,Sudeste,Brasil,Secom/PR
id5158,Jornal,O ALTO TAQUARI,ARROIO DO MEIO,n/d,RS,Rio Grande do Sul,Sul,Brasil,Adjori-Rs
id5159,Jornal,O INFORMATIVO DE ARROIO DO MEIO,ARROIO DO MEIO,n/d,RS,Rio Grande do Sul,Sul,Brasil,Adjori-Rs
id2467,Jornal,A EVOLUÇAO,ARROIO GRANDE,n/d,RS,Rio Grande do Sul,Sul,Brasil,Secom/PR
id2468,Jornal,CORREIO DO SUL,ARROIO GRANDE,n/d,RS,Rio Grande do Sul,Sul,Brasil,Secom/PR
id5160,Jornal,A EVOLUÇÃO REGIONAL,ARROIO GRANDE,n/d,RS,Rio Grande do Sul,Sul,Brasil,Adjori-Rs
id5161,Jornal,MERIDIONAL,ARROIO GRANDE,n/d,RS,Rio Grande do Sul,Sul,Brasil,Adjori-Rs
id5162,Jornal,JORNAL CORREIO DO SUL REGIONAL,ARROIO GRANDE,n/d,RS,Rio Grande do Sul,Sul,Brasil,Adjori-Rs
id3984,Jornal,JORNAL MAIS,ARTUR NOGUEIRA,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id5083,Online,PORTAL NOGUEIRENSE,ARTUR NOGUEIRA,n/d,SP,São Paulo,Sudeste,Brasil,Atlas da Notícia
id3985,Jornal,JORNAL DA CIDADE E REGIAO,ARUJÁ,RM São Paulo,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3986,Jornal,JORNAL DE ARUJA,ARUJÁ,RM São Paulo,SP,São Paulo,Sudeste,Brasil,Secom/PR
id2892,Jornal,JORNAL PAROLE,ASCURRA,n/d,SC,Santa Catarina,Sul,Brasil,Secom/PR
id1643,Jornal,SOL NASCENTE,ASSAÍ,n/d,PR,Paraná,Sul,Brasil,Secom/PR
id3235,Online,DIARIO DE ASSIS,ASSIS,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3236,Online,ASSISCITY,ASSIS,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3988,Jornal,VOZ DA TERRA,ASSIS,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3989,Jornal,JORNAL DOS NEGOCIOS,ASSIS,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3990,Jornal,DIÁRIO DE ASSIS,ASSIS,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3991,Jornal,NOVA COMARCA,ASSIS,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id5557,Jornal,JORNAL DE ASSIS,ASSIS,n/d,SP,São Paulo,Sudeste,Brasil,Adjori-SP
id5665,Jornal,A VOZ DA TERRA,ASSIS,n/d,SP,São Paulo,Sudeste,Brasil,Central de Diários
id1521,Online,O REGIONAL NET,ASSIS CHATEAUBRIAND,n/d,PR,Paraná,Sul,Brasil,Secom/PR
id1644,Jornal,O REGIONAL DE ASSIS CHATEAUBRIAND,ASSIS CHATEAUBRIAND,n/d,PR,Paraná,Sul,Brasil,Secom/PR
id5538,Jornal,JORNAL O REGIONAL,ASSIS CHATEAUBRIAND,n/d,PR,Paraná,Sul,Brasil,Adjori-Pr
id4971,Online,JAMBO VERDE,ATALAIA DO NORTE,n/d,AM,Amazonas,Norte,Brasil,Atlas da Notícia
id3237,Online,REVISTA AUTO BUS,ATIBAIA,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3992,Jornal,JORNAL DA CIDADE,ATIBAIA,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3993,Jornal,ATIBAIA HOJE,ATIBAIA,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3994,Jornal,O ATIBAIENSE,ATIBAIA,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id5004,Jornal,JORNAL O ATIBAIENSE,ATIBAIA,n/d,SP,São Paulo,Sudeste,Brasil,Atlas da Notícia
id4846,Jornal,CORREIO DO NORTE,AUGUSTINÓPOLIS,n/d,TO,Tocantins,Norte,Brasil,Secom/PR
id3995,Jornal,FOLHA DE AVARE,AVARÉ,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3996,Jornal,A COMARCA REGIONAL,AVARÉ,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3997,Jornal,A VOZ DO VALE,AVARÉ,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id5759,Jornal,A COMARCA,AVARÉ,n/d,SP,São Paulo,Sudeste,Brasil,GPI/PROJOR
id705,Jornal,AGORA BACABAL,BACABAL,n/d,MA,Maranhão,Nordeste,Brasil,Secom/PR
id830,Jornal,O PATRIOTA,BAEPENDI,n/d,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id831,Jornal,PANORAMA,BAEPENDI,n/d,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id2345,Online,JORNAL FOLHA DO SUL,BAGÉ,n/d,RS,Rio Grande do Sul,Sul,Brasil,Secom/PR
id2469,Jornal,JORNAL CLASSI- SUL,BAGÉ,n/d,RS,Rio Grande do Sul,Sul,Brasil,Secom/PR
id2470,Jornal,JORNAL FOLHA DO SUL,BAGÉ,n/d,RS,Rio Grande do Sul,Sul,Brasil,Secom/PR
id5163,Jornal,FOLHA DO SUL GAUCHO,BAGÉ,n/d,RS,Rio Grande do Sul,Sul,Brasil,Adjori-Rs
id5717,Jornal,MINUANO,BAGÉ,n/d,RS,Rio Grande do Sul,Sul,Brasil,Central de Diários
id5718,Jornal,FOLHA DO SUL,BAGÉ,n/d,RS,Rio Grande do Sul,Sul,Brasil,Central de Diários
id114,Jornal,JORNAL DA REGIAO,BAIXA GRANDE,n/d,BA,Bahia,Nordeste,Brasil,Secom/PR
id64,Online,ACONTECE NA BAHIA,BAIXA GRANDE,n/d,BA,Bahia,Nordeste,Brasil,Secom/PR
id440,Jornal,O REGIONAL,BAIXO GUANDU,n/d,ES,Espírito Santo,Sudeste,Brasil,Secom/PR
id5376,Jornal,GAZETA DO ARROIO,BALNEÁRIO ARROIO DO SILVA,n/d,SC,Santa Catarina,Sul,Brasil,Adjori-Sc
id2761,Online,JORNAL TRIBUNA,BALNEÁRIO CAMBORIÚ,n/d,SC,Santa Catarina,Sul,Brasil,Secom/PR
id2762,Online,PAGINA 3 EXPRESSO,BALNEÁRIO CAMBORIÚ,n/d,SC,Santa Catarina,Sul,Brasil,Secom/PR
id2763,Online,NOTÍCIA JÁ,BALNEÁRIO CAMBORIÚ,n/d,SC,Santa Catarina,Sul,Brasil,Secom/PR
id2764,Online,PORTAL MENINA,BALNEÁRIO CAMBORIÚ,n/d,SC,Santa Catarina,Sul,Brasil,Secom/PR
id2893,Jornal,BEM ESTAR,BALNEÁRIO CAMBORIÚ,n/d,SC,Santa Catarina,Sul,Brasil,Secom/PR
id2894,Jornal,JORNAL BOCA,BALNEÁRIO CAMBORIÚ,n/d,SC,Santa Catarina,Sul,Brasil,Secom/PR
id2895,Jornal,PAGINA 3,BALNEÁRIO CAMBORIÚ,n/d,SC,Santa Catarina,Sul,Brasil,Secom/PR
id2896,Jornal,FOLHA DO LITORAL (EX - BRAVOS AMORES),BALNEÁRIO CAMBORIÚ,n/d,SC,Santa Catarina,Sul,Brasil,Secom/PR
id2897,Jornal,BOLSAO DE NEGOCIOS,BALNEÁRIO CAMBORIÚ,n/d,SC,Santa Catarina,Sul,Brasil,Secom/PR
id2898,Jornal,JN JORNAL BC ( EX- JORNAL DE BALNEARIO CAMBORIU),BALNEÁRIO CAMBORIÚ,n/d,SC,Santa Catarina,Sul,Brasil,Secom/PR
id2899,Jornal,TRIBUNA CATARINENSE,BALNEÁRIO CAMBORIÚ,n/d,SC,Santa Catarina,Sul,Brasil,Secom/PR
id2900,Jornal,VOZ DO VALE,BALNEÁRIO CAMBORIÚ,n/d,SC,Santa Catarina,Sul,Brasil,Secom/PR
id2901,Jornal,TRIBUNA SC,BALNEÁRIO CAMBORIÚ,n/d,SC,Santa Catarina,Sul,Brasil,Secom/PR
id2902,Jornal,JORNAL EXPRESSO,BALNEÁRIO CAMBORIÚ,n/d,SC,Santa Catarina,Sul,Brasil,Secom/PR
id5377,Jornal,SUL CATARINENSE,BALNEÁRIO GAIVOTA,n/d,SC,Santa Catarina,Sul,Brasil,Adjori-Sc
id4939,Jornal,EXPRESSO DAS PRAIAS,BALNEÁRIO PIÇARRAS,n/d,SC,Santa Catarina,Sul,Brasil,Atlas da Notícia
id5378,Jornal,JORNAL DO COMÉRCIO,BALNEÁRIO PIÇARRAS,n/d,SC,Santa Catarina,Sul,Brasil,Adjori-Sc
id5164,Jornal,BALNEÁRIO PINHALENSE,BALNEÁRIO PINHAL,n/d,RS,Rio Grande do Sul,Sul,Brasil,Adjori-Rs
id5165,Jornal,JORNAL A COLMÉIA,BALNEÁRIO PINHAL,n/d,RS,Rio Grande do Sul,Sul,Brasil,Adjori-Rs
id5379,Jornal,JORNAL DO RINCÃO,BALNEÁRIO RINCÃO,n/d,SC,Santa Catarina,Sul,Brasil,Adjori-Sc
id706,Jornal,FOLHA DO CERRADO,BALSAS,n/d,MA,Maranhão,Nordeste,Brasil,Secom/PR
id832,Jornal,JORNAL DA CANASTRA,BAMBUÍ,n/d,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id833,Jornal,TRIBUNA INDEPENDENTE,BAMBUÍ,n/d,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id834,Jornal,VANGUARDA,BAMBUÍ,n/d,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id1645,Jornal,FOLHA DO NORTE,BANDEIRANTES,n/d,PR,Paraná,Sul,Brasil,Secom/PR
id5533,Jornal,JORNAL FOLHA DO NORTE PARANAENSE,BANDEIRANTES,n/d,PR,Paraná,Sul,Brasil,Adjori-Pr
id835,Jornal,JORNAL DE SABADO,BARBACENA,n/d,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id836,Jornal,FOLHA DE NEGOCIOS,BARBACENA,n/d,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id180,Online,BLOG CARIRI,BARBALHA,n/d,CE,Ceará,Nordeste,Brasil,Secom/PR
id5559,Jornal,CANDEIA,BARIRI,n/d,SP,São Paulo,Sudeste,Brasil,Adjori-SP
id3999,Jornal,ET 205 (EX EXPRESSO TIETE),BARRA BONITA,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id441,Jornal,O IMPACTO,BARRA DE SÃO FRANCISCO,n/d,ES,Espírito Santo,Sudeste,Brasil,Secom/PR
id442,Jornal,O VIGILANTE,BARRA DE SÃO FRANCISCO,n/d,ES,Espírito Santo,Sudeste,Brasil,Secom/PR
id1325,Jornal,A SEMANA,BARRA DO GARÇAS,n/d,MT,Mato Grosso,Centro-Oeste,Brasil,Secom/PR
id1326,Jornal,A GAZETA DO VALE DO ARAGUAIA,BARRA DO GARÇAS,n/d,MT,Mato Grosso,Centro-Oeste,Brasil,Secom/PR
id1327,Jornal,TRIBUNA DO ARAGUAIA,BARRA DO GARÇAS,n/d,MT,Mato Grosso,Centro-Oeste,Brasil,Secom/PR
id1328,Jornal,NOTICIAS DOS MUNICIPIOS,BARRA DO GARÇAS,n/d,MT,Mato Grosso,Centro-Oeste,Brasil,Secom/PR
id2012,Jornal,CENTRO SUL,BARRA DO PIRAÍ,n/d,RJ,Rio de Janeiro,Sudeste,Brasil,Secom/PR
id2013,Jornal,O BARRENSE,BARRA DO PIRAÍ,n/d,RJ,Rio de Janeiro,Sudeste,Brasil,Secom/PR
id5166,Jornal,NOVO TEMPO,BARRA DO RIBEIRO,n/d,RS,Rio Grande do Sul,Sul,Brasil,Adjori-Rs
id5167,Jornal,JORNAL DA BARRA,BARRA FUNDA,n/d,RS,Rio Grande do Sul,Sul,Brasil,Adjori-Rs
id2014,Jornal,JORNAL DA COMUNICAÇAO,BARRA MANSA,n/d,RJ,Rio de Janeiro,Sudeste,Brasil,Secom/PR
id2015,Jornal,FOLHA DO INTERIOR,BARRA MANSA,n/d,RJ,Rio de Janeiro,Sudeste,Brasil,Secom/PR
id2016,Jornal,GAZETA GOSPEL,BARRA MANSA,n/d,RJ,Rio de Janeiro,Sudeste,Brasil,Secom/PR
id2017,Jornal,O LIDER,BARRA MANSA,n/d,RJ,Rio de Janeiro,Sudeste,Brasil,Secom/PR
id4871,Jornal,A VOZ DA CIDADE,BARRA MANSA,n/d,RJ,Rio de Janeiro,Sudeste,Brasil,Atlas da Notícia
id2903,Jornal,O CORREIO DO LITORAL,BARRA VELHA,n/d,SC,Santa Catarina,Sul,Brasil,Secom/PR
id5546,Jornal,JORNAL TRIBUNA REGIONAL,BARRACÃO,n/d,PR,Paraná,Sul,Brasil,Adjori-Pr
id115,Jornal,NOVOESTE,BARREIRAS,n/d,BA,Bahia,Nordeste,Brasil,Secom/PR
id116,Jornal,NOVA FRONTEIRA,BARREIRAS,n/d,BA,Bahia,Nordeste,Brasil,Secom/PR
id117,Jornal,GAZETA DO OESTE,BARREIRAS,n/d,BA,Bahia,Nordeste,Brasil,Secom/PR
id65,Online,NOVOESTE,BARREIRAS,n/d,BA,Bahia,Nordeste,Brasil,Secom/PR
id4000,Jornal,MAO UNICA,BARRETOS,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id4001,Jornal,O DIARIO,BARRETOS,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id4002,Jornal,MINIJORNAL,BARRETOS,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id4003,Jornal,A GAZETA REGIONAL,BARRETOS,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id4005,Jornal,O POVO,BARRETOS,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id4006,Jornal,A SEMANA DE BARRETOS E REGIAO,BARRETOS,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id4007,Jornal,A CIDADE DE BARRETOS E REGIÃO,BARRETOS,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id4974,Jornal,JORNAL A CIDADE,BARRETOS,n/d,SP,São Paulo,Sudeste,Brasil,Atlas da Notícia
id4984,Jornal,JORNAL DE BARRETOS,BARRETOS,n/d,SP,São Paulo,Sudeste,Brasil,Atlas da Notícia
id4987,Online,JORNAL DO CIDADÃO,BARRETOS,n/d,SP,São Paulo,Sudeste,Brasil,Atlas da Notícia
id5010,Jornal,JORNAL O POVO,BARRETOS,n/d,SP,São Paulo,Sudeste,Brasil,Atlas da Notícia
id5047,Jornal,O DIÁRIO,BARRETOS,n/d,SP,São Paulo,Sudeste,Brasil,Atlas da Notícia
id5061,Online,O SERTANEJO ONLINE,BARRETOS,n/d,SP,São Paulo,Sudeste,Brasil,Atlas da Notícia
id5108,Online,REGIÃO NEWS,BARRETOS,n/d,SP,São Paulo,Sudeste,Brasil,Atlas da Notícia
id3238,Online,CANAL HXD SMART TV,BARUERI,RM São Paulo,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3239,Online,ATRATIVA,BARUERI,RM São Paulo,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3240,Online,HSM,BARUERI,RM São Paulo,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3241,Online,CATHO ONLINE,BARUERI,RM São Paulo,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3242,Online,UPDATE OR DIE,BARUERI,RM São Paulo,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3243,Online,REACHLOCAL,BARUERI,RM São Paulo,SP,São Paulo,Sudeste,Brasil,Secom/PR
id4008,Jornal,OPINIAO NEWS,BARUERI,RM São Paulo,SP,São Paulo,Sudeste,Brasil,Secom/PR
id4009,Jornal,START,BARUERI,RM São Paulo,SP,São Paulo,Sudeste,Brasil,Secom/PR
id4010,Jornal,JORNAL NOTICIAS,BARUERI,RM São Paulo,SP,São Paulo,Sudeste,Brasil,Secom/PR
id4011,Jornal,FOLHA DE ALPHAVILLE,BARUERI,RM São Paulo,SP,São Paulo,Sudeste,Brasil,Secom/PR
id4012,Jornal,IMPRENSA REGIONAL,BARUERI,RM São Paulo,SP,São Paulo,Sudeste,Brasil,Secom/PR
id4013,Jornal,VIVA CIDADE,BARUERI,RM São Paulo,SP,São Paulo,Sudeste,Brasil,Secom/PR
id4014,Jornal,JORNAL CIDADE DE BARUERI,BARUERI,RM São Paulo,SP,São Paulo,Sudeste,Brasil,Secom/PR
id4879,Online,ALPHA TIMES,BARUERI,RM São Paulo,SP,São Paulo,Sudeste,Brasil,Atlas da Notícia
id4962,Jornal,GRANJA NEWS,BARUERI,RM São Paulo,SP,São Paulo,Sudeste,Brasil,Atlas da Notícia
id5560,Jornal,CIDADE DE BARUERI,BARUERI,RM São Paulo,SP,São Paulo,Sudeste,Brasil,Adjori-SP
id1167,Online,MS NOTICIAS NEWS,BATAGUASSU,n/d,MS,Mato Grosso do Sul,Centro-Oeste,Brasil,Secom/PR
id1214,Jornal,PORTAL MS,BATAGUASSU,n/d,MS,Mato Grosso do Sul,Centro-Oeste,Brasil,Secom/PR
id1215,Jornal,MS NOTICIAS,BATAGUASSU,n/d,MS,Mato Grosso do Sul,Centro-Oeste,Brasil,Secom/PR
id4016,Jornal,O JORNAL,BATATAIS,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3244,Online,PAPO FEMININO,BAURU,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3245,Online,SPORT LIFE,BAURU,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3246,Online,JOÃOBIDU,BAURU,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3247,Online,TODATEEN,BAURU,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3248,Online,GUIA ASTRAL,BAURU,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3249,Online,CASA LINDA,BAURU,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3250,Online,SHAPE,BAURU,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3251,Online,JORNAL DA CIDADE (JC NET),BAURU,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3252,Online,GUIA DA COZINHA,BAURU,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3253,Online,GUIA DO TURISTA,BAURU,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3254,Online,BOM DIA BAURU,BAURU,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id3255,Online,BUSINESS CAIPIRA,BAURU,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id4018,Jornal,BOM DIA BAURU / MARÍLIA (EX BOM DIA BAURU),BAURU,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id4887,Online,BAURU CHECK,BAURU,n/d,SP,São Paulo,Sudeste,Brasil,Atlas da Notícia
id5666,Jornal,JORNAL DA CIDADE,BAURU,n/d,SP,São Paulo,Sudeste,Brasil,Central de Diários
id4019,Jornal,O JORNAL,BEBEDOURO,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id4020,Jornal,GAZETA DE BEBEDOURO,BEBEDOURO,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id4021,Jornal,FOLHA DA CIDADE,BEBEDOURO,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id4022,Jornal,IMPACTO,BEBEDOURO,n/d,SP,São Paulo,Sudeste,Brasil,Secom/PR
id1216,Jornal,TRIBUNA DA FRONTEIRA,BELA VISTA,n/d,MS,Mato Grosso do Sul,Centro-Oeste,Brasil,Secom/PR
id577,Jornal,CINCO DE JUNHO,BELA VISTA DE GOIÁS,n/d,GO,Goiás,Centro-Oeste,Brasil,Secom/PR
id1646,Jornal,O VALE DO PARANAPANEMA,BELA VISTA DO PARAÍSO,n/d,PR,Paraná,Sul,Brasil,Secom/PR
id1394,Online,REVISTA PARA MAIS,BELÉM,RM Belém,PA,Pará,Norte,Brasil,Secom/PR
id1395,Online,PORTAL NAZARÉ,BELÉM,RM Belém,PA,Pará,Norte,Brasil,Secom/PR
id1396,Online,REVISTA AMAZONIA,BELÉM,RM Belém,PA,Pará,Norte,Brasil,Secom/PR
id1397,Online,O LIBERAL,BELÉM,RM Belém,PA,Pará,Norte,Brasil,Secom/PR
id1398,Online,REVISTA CIRIOS DE NAZARE,BELÉM,RM Belém,PA,Pará,Norte,Brasil,Secom/PR
id1399,Online,DIARIO ONLINE,BELÉM,RM Belém,PA,Pará,Norte,Brasil,Secom/PR
id1400,Online,ORM NEWS,BELÉM,RM Belém,PA,Pará,Norte,Brasil,Secom/PR
id1404,Jornal,DIÁRIO DO PARÁ - FASCÍCULO,BELÉM,RM Belém,PA,Pará,Norte,Brasil,Secom/PR
id1405,Jornal,DIARIO DO PARA,BELÉM,RM Belém,PA,Pará,Norte,Brasil,Secom/PR
id1406,Jornal,VOZ DE NAZARE,BELÉM,RM Belém,PA,Pará,Norte,Brasil,Secom/PR
id1407,Jornal,AMAZONIA (EX AMAZONIA HOJE),BELÉM,RM Belém,PA,Pará,Norte,Brasil,Secom/PR
id1408,Jornal,O LIBERAL,BELÉM,RM Belém,PA,Pará,Norte,Brasil,Secom/PR
id1409,Jornal,PASSAPORTE BELÉM-FASÍCULO DE GASTRONOMIA-DIÁRIO DO PARÁ,BELÉM,RM Belém,PA,Pará,Norte,Brasil,Secom/PR
id4963,Online,GS NOTÍCIAS,BELÉM,RM Belém,PA,Pará,Norte,Brasil,Atlas da Notícia
id5785,Jornal,Jornal Pessoal,BELÉM,RM Belém,PA,Pará,Norte,Brasil,Atlas da Notícia
id5792,Jornal,AMAZÔNIA,BELÉM,RM Belém,PA,Pará,Norte,Brasil,ANJ
id5794,Jornal,DIÁRIO DO PARÁ,BELÉM,RM Belém,PA,Pará,Norte,Brasil,ANJ
id4886,Online,BACANA NEWS,BELÉM ,RM Belém,PA,Pará,Norte,Brasil,Atlas da Notícia
id4928,Jornal,DIÁRIO DO PARÁ,BELÉM ,RM Belém,PA,Pará,Norte,Brasil,Atlas da Notícia
id2019,Jornal,IMPRENSA LIBERAL,BELFORD ROXO,RM Rio de Janeiro,RJ,Rio de Janeiro,Sudeste,Brasil,Secom/PR
id4900,Online,CAFÉ COM NOTÍCIAS,BELO HORIZONTE,RM Belo Horizonte,MG,Minas Gerais,Sudeste,Brasil,Atlas da Notícia
id4983,Online,JORNAL DAQUI BH,BELO HORIZONTE,RM Belo Horizonte,MG,Minas Gerais,Sudeste,Brasil,Atlas da Notícia
id5043,Online,O BELTRANO,BELO HORIZONTE,RM Belo Horizonte,MG,Minas Gerais,Sudeste,Brasil,Atlas da Notícia
id5123,Online,SEMINOVOSBH,BELO HORIZONTE,RM Belo Horizonte,MG,Minas Gerais,Sudeste,Brasil,Atlas da Notícia
id5849,Jornal,DIÁRIO DO COMÉRCIO,BELO HORIZONTE,RM Belo Horizonte,MG,Minas Gerais,Sudeste,Brasil,ANJ
id730,Online,UAI,BELO HORIZONTE,RM Belo Horizonte,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id731,Online,ANUNCIOU VENDEU,BELO HORIZONTE,RM Belo Horizonte,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id732,Online,PORTAL ITATIAIA,BELO HORIZONTE,RM Belo Horizonte,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id733,Online,PORTAL DE NOTÍCIAS PQN,BELO HORIZONTE,RM Belo Horizonte,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id734,Online,BRASIL IMPERDIVEL,BELO HORIZONTE,RM Belo Horizonte,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id735,Online,FOOD SERVICE NEWS,BELO HORIZONTE,RM Belo Horizonte,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id736,Online,TV HORIZONTE,BELO HORIZONTE,RM Belo Horizonte,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id737,Online,JURISWAY,BELO HORIZONTE,RM Belo Horizonte,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id738,Online,GUIA GAY BH,BELO HORIZONTE,RM Belo Horizonte,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id739,Online,BIBLIOMED,BELO HORIZONTE,RM Belo Horizonte,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id740,Online,REVISTA ENCONTRO,BELO HORIZONTE,RM Belo Horizonte,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
id741,Online,ECOLÓGICO,BELO HORIZONTE,RM Belo Horizonte,MG,Minas Gerais,Sudeste,Brasil,Secom/PR
